
> studental-portal@0.1.0 dev
> prisma generate && next dev

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma\schema.prisma.

✔ Generated Prisma Client (7.8.0) to .\lib\generated\prisma in 3.75s

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.18.43:3000
- Environments: .env
✓ Ready in 1606ms

○ Compiling / ...
 GET / 200 in 13.8s (next.js: 12.7s, application-code: 1050ms)
 GET /admin/ai 200 in 576ms (next.js: 14ms, application-code: 561ms)
 GET /admin/ai 200 in 604ms (next.js: 16ms, application-code: 588ms)
 GET /admin/ai 200 in 625ms (next.js: 16ms, application-code: 610ms)
 GET /admin/ai 200 in 527ms (next.js: 11ms, application-code: 517ms)
 GET /admin/ai 200 in 569ms (next.js: 8ms, application-code: 561ms)
 GET /admin/ai 200 in 713ms (next.js: 12ms, application-code: 701ms)
 GET /admin/ai 200 in 681ms (next.js: 34ms, application-code: 648ms)
 GET /admin/ai 200 in 709ms (next.js: 24ms, application-code: 685ms)
 GET /admin/ai 200 in 596ms (next.js: 53ms, application-code: 543ms)
 GET /admin/ai 200 in 431ms (next.js: 23ms, application-code: 408ms)
 GET /admin/ai 200 in 395ms (next.js: 15ms, application-code: 380ms)
 GET /admin/ai 200 in 495ms (next.js: 7ms, application-code: 487ms)
 GET /admin/ai 200 in 512ms (next.js: 6ms, application-code: 506ms)
 GET /admin/ai 200 in 526ms (next.js: 9ms, application-code: 517ms)
 GET /admin/ai 200 in 615ms (next.js: 12ms, application-code: 603ms)
 GET /admin/ai 200 in 650ms (next.js: 10ms, application-code: 639ms)
 GET /admin/ai 200 in 563ms (next.js: 11ms, application-code: 552ms)
 GET /admin/ai 200 in 737ms (next.js: 11ms, application-code: 726ms)
 GET /admin/ai 200 in 977ms (next.js: 20ms, application-code: 957ms)
 GET /admin/ai 200 in 803ms (next.js: 7ms, application-code: 796ms)
 GET /admin/ai 200 in 666ms (next.js: 18ms, application-code: 649ms)
 GET /admin/ai 200 in 672ms (next.js: 9ms, application-code: 663ms)
 GET /admin/ai 200 in 647ms (next.js: 21ms, application-code: 626ms)
 GET /admin/ai 200 in 607ms (next.js: 11ms, application-code: 597ms)
 GET /admin/ai 200 in 1242ms (next.js: 14ms, application-code: 1228ms)
 GET /admin/ai 200 in 1170ms (next.js: 53ms, application-code: 1117ms)
 GET /admin/ai 200 in 1051ms (next.js: 14ms, application-code: 1037ms)
 GET /admin/ai 200 in 1111ms (next.js: 19ms, application-code: 1092ms)
 GET /admin/ai 200 in 1442ms (next.js: 260ms, application-code: 1182ms)
 GET /admin/ai 200 in 1136ms (next.js: 38ms, application-code: 1097ms)
 GET /admin/ai 200 in 997ms (next.js: 52ms, application-code: 945ms)
 GET /admin/ai 200 in 785ms (next.js: 28ms, application-code: 758ms)
 GET /admin/ai 200 in 777ms (next.js: 336ms, application-code: 441ms)
 GET /admin/ai 200 in 458ms (next.js: 9ms, application-code: 449ms)
 GET /admin/ai 200 in 559ms (next.js: 116ms, application-code: 443ms)
 GET /admin/ai 200 in 507ms (next.js: 7ms, application-code: 501ms)
 GET /admin/ai 200 in 588ms (next.js: 12ms, application-code: 576ms)
 GET /admin/ai 200 in 508ms (next.js: 15ms, application-code: 493ms)
 GET /admin/ai 200 in 501ms (next.js: 105ms, application-code: 396ms)
 GET /admin/ai 200 in 417ms (next.js: 6ms, application-code: 411ms)
 GET /admin/ai 200 in 530ms (next.js: 9ms, application-code: 521ms)
 GET /admin/ai 200 in 664ms (next.js: 7ms, application-code: 657ms)
 GET /admin/ai 200 in 541ms (next.js: 7ms, application-code: 534ms)
 GET /admin/ai 200 in 572ms (next.js: 9ms, application-code: 563ms)
 GET /admin/ai 200 in 572ms (next.js: 113ms, application-code: 459ms)
 GET /admin/ai 200 in 468ms (next.js: 13ms, application-code: 456ms)
 GET /admin/ai 200 in 559ms (next.js: 7ms, application-code: 552ms)
 GET /admin/ai 200 in 634ms (next.js: 13ms, application-code: 621ms)
 GET /admin/ai 200 in 512ms (next.js: 13ms, application-code: 499ms)
 GET /admin/ai 200 in 495ms (next.js: 11ms, application-code: 484ms)
 GET /admin/ai 200 in 496ms (next.js: 95ms, application-code: 401ms)
 GET /admin/ai 200 in 442ms (next.js: 7ms, application-code: 434ms)
 GET /admin/ai 200 in 540ms (next.js: 6ms, application-code: 534ms)
 GET /admin/ai 200 in 650ms (next.js: 9ms, application-code: 642ms)
 GET /admin/ai 200 in 723ms (next.js: 21ms, application-code: 703ms)
 GET /admin/ai 200 in 599ms (next.js: 117ms, application-code: 482ms)
 GET /admin/ai 200 in 727ms (next.js: 133ms, application-code: 594ms)
 GET /admin/ai 200 in 421ms (next.js: 10ms, application-code: 411ms)
 GET /admin/ai 200 in 674ms (next.js: 7ms, application-code: 667ms)
 GET /admin/ai 200 in 610ms (next.js: 10ms, application-code: 600ms)
 GET /admin/ai 200 in 635ms (next.js: 9ms, application-code: 626ms)
 GET /admin/ai 200 in 521ms (next.js: 10ms, application-code: 512ms)
 GET /admin/ai 200 in 522ms (next.js: 88ms, application-code: 434ms)
 GET /admin/ai 200 in 279ms (next.js: 7ms, application-code: 272ms)
 GET /admin/ai 200 in 464ms (next.js: 9ms, application-code: 455ms)
 GET /admin/ai 200 in 610ms (next.js: 6ms, application-code: 604ms)
 GET /admin/ai 200 in 661ms (next.js: 10ms, application-code: 651ms)
 GET /admin/ai 200 in 659ms (next.js: 94ms, application-code: 566ms)
 GET /admin/ai 200 in 582ms (next.js: 94ms, application-code: 488ms)
 GET /admin/ai 200 in 408ms (next.js: 9ms, application-code: 399ms)
 GET /admin/ai 200 in 738ms (next.js: 6ms, application-code: 732ms)
 GET /admin/ai 200 in 754ms (next.js: 10ms, application-code: 744ms)
 GET /admin/ai 200 in 933ms (next.js: 19ms, application-code: 914ms)
 GET /admin/ai 200 in 927ms (next.js: 138ms, application-code: 789ms)
 GET /admin/ai 200 in 805ms (next.js: 152ms, application-code: 653ms)
 GET /admin/ai 200 in 497ms (next.js: 8ms, application-code: 489ms)
 GET /admin/ai 200 in 654ms (next.js: 118ms, application-code: 535ms)
 GET /admin/ai 200 in 521ms (next.js: 6ms, application-code: 515ms)
 GET /admin/ai 200 in 537ms (next.js: 10ms, application-code: 526ms)
 GET /admin/ai 200 in 642ms (next.js: 85ms, application-code: 558ms)
 GET /admin/ai 200 in 466ms (next.js: 10ms, application-code: 456ms)
 GET /admin/ai 200 in 554ms (next.js: 126ms, application-code: 427ms)
 GET /admin/ai 200 in 526ms (next.js: 7ms, application-code: 519ms)
 GET /admin/ai 200 in 590ms (next.js: 9ms, application-code: 581ms)
 GET /admin/ai 200 in 476ms (next.js: 10ms, application-code: 466ms)
 GET /admin/ai 200 in 459ms (next.js: 9ms, application-code: 450ms)
 GET /admin/ai 200 in 372ms (next.js: 12ms, application-code: 359ms)
 GET /admin/ai 200 in 442ms (next.js: 108ms, application-code: 334ms)
 GET /admin/ai 200 in 512ms (next.js: 6ms, application-code: 506ms)
 GET /admin/ai 200 in 440ms (next.js: 9ms, application-code: 431ms)
 GET /admin/ai 200 in 445ms (next.js: 8ms, application-code: 437ms)
 GET /admin/ai 200 in 467ms (next.js: 13ms, application-code: 454ms)
 GET /admin/ai 200 in 550ms (next.js: 78ms, application-code: 472ms)
 GET /admin/ai 200 in 481ms (next.js: 81ms, application-code: 399ms)
 GET /admin/ai 200 in 569ms (next.js: 9ms, application-code: 560ms)
 GET /admin/ai 200 in 485ms (next.js: 11ms, application-code: 474ms)
 GET /admin/ai 200 in 467ms (next.js: 6ms, application-code: 461ms)
 GET /admin/ai 200 in 464ms (next.js: 9ms, application-code: 455ms)
 GET /admin/ai 200 in 461ms (next.js: 12ms, application-code: 449ms)
 GET /admin/ai 200 in 457ms (next.js: 92ms, application-code: 365ms)
 GET /admin/ai 200 in 367ms (next.js: 10ms, application-code: 357ms)
 GET /admin/ai 200 in 405ms (next.js: 6ms, application-code: 400ms)
 GET /admin/ai 200 in 393ms (next.js: 10ms, application-code: 383ms)
 GET /admin/ai 200 in 381ms (next.js: 9ms, application-code: 372ms)
 GET /admin/ai 200 in 370ms (next.js: 9ms, application-code: 361ms)
 GET /admin/ai 200 in 373ms (next.js: 70ms, application-code: 303ms)
 GET /admin/ai 200 in 467ms (next.js: 9ms, application-code: 459ms)
 GET /admin/ai 200 in 429ms (next.js: 7ms, application-code: 422ms)
 GET /admin/ai 200 in 416ms (next.js: 8ms, application-code: 408ms)
 GET /admin/ai 200 in 415ms (next.js: 11ms, application-code: 404ms)
 GET /admin/ai 200 in 402ms (next.js: 78ms, application-code: 324ms)
 GET /admin/ai 200 in 406ms (next.js: 6ms, application-code: 399ms)
 GET /admin/ai 200 in 410ms (next.js: 9ms, application-code: 401ms)
 GET /admin/ai 200 in 348ms (next.js: 7ms, application-code: 341ms)
 GET /admin/ai 200 in 373ms (next.js: 10ms, application-code: 363ms)
 GET /admin/ai 200 in 361ms (next.js: 10ms, application-code: 351ms)
 GET /admin/ai 200 in 358ms (next.js: 6ms, application-code: 352ms)
 GET /admin/ai 200 in 358ms (next.js: 73ms, application-code: 285ms)
 GET /admin/ai 200 in 404ms (next.js: 12ms, application-code: 392ms)
 GET /admin/ai 200 in 306ms (next.js: 6ms, application-code: 300ms)
 GET /admin/ai 200 in 317ms (next.js: 9ms, application-code: 308ms)
 GET /admin/ai 200 in 303ms (next.js: 10ms, application-code: 292ms)
 GET /admin/ai 200 in 286ms (next.js: 7ms, application-code: 278ms)
 GET /admin/ai 200 in 342ms (next.js: 50ms, application-code: 292ms)
 GET /admin/ai 200 in 315ms (next.js: 7ms, application-code: 308ms)
 GET /admin/ai 200 in 319ms (next.js: 6ms, application-code: 313ms)
 GET /admin/ai 200 in 345ms (next.js: 6ms, application-code: 338ms)
 GET /admin/ai 200 in 378ms (next.js: 8ms, application-code: 370ms)
 GET /admin/ai 200 in 384ms (next.js: 6ms, application-code: 378ms)
 GET /admin/ai 200 in 408ms (next.js: 34ms, application-code: 374ms)
 GET /admin/ai 200 in 384ms (next.js: 6ms, application-code: 378ms)
 GET /admin/ai 200 in 359ms (next.js: 7ms, application-code: 353ms)
 GET /admin/ai 200 in 328ms (next.js: 7ms, application-code: 320ms)
 GET /admin/ai 200 in 267ms (next.js: 7ms, application-code: 260ms)
 GET /admin/ai 200 in 294ms (next.js: 7ms, application-code: 287ms)
 GET /admin/ai 200 in 283ms (next.js: 8ms, application-code: 275ms)
 GET /admin/ai 200 in 291ms (next.js: 9ms, application-code: 282ms)
 GET /admin/ai 200 in 317ms (next.js: 8ms, application-code: 309ms)
 GET /admin/ai 200 in 327ms (next.js: 9ms, application-code: 318ms)
 GET /admin/ai 200 in 282ms (next.js: 9ms, application-code: 272ms)
 GET /admin/ai 200 in 343ms (next.js: 9ms, application-code: 335ms)
 GET /admin/ai 200 in 371ms (next.js: 6ms, application-code: 364ms)
 GET /admin/ai 200 in 358ms (next.js: 8ms, application-code: 350ms)
 GET /admin/ai 200 in 356ms (next.js: 8ms, application-code: 348ms)
 GET /admin/ai 200 in 349ms (next.js: 6ms, application-code: 343ms)
 GET /admin/ai 200 in 290ms (next.js: 7ms, application-code: 282ms)
 GET /admin/ai 200 in 309ms (next.js: 9ms, application-code: 301ms)
 GET /admin/ai 200 in 306ms (next.js: 7ms, application-code: 300ms)
 GET /admin/ai 200 in 300ms (next.js: 8ms, application-code: 292ms)
 GET /admin/ai 200 in 295ms (next.js: 8ms, application-code: 286ms)
 GET /admin/ai 200 in 340ms (next.js: 53ms, application-code: 287ms)
 GET /admin/ai 200 in 241ms (next.js: 8ms, application-code: 233ms)
 GET /admin/ai 200 in 230ms (next.js: 7ms, application-code: 222ms)
 GET /admin/ai 200 in 300ms (next.js: 6ms, application-code: 294ms)
 GET /admin/ai 200 in 298ms (next.js: 6ms, application-code: 291ms)
 GET /admin/ai 200 in 304ms (next.js: 9ms, application-code: 295ms)
 GET /admin/ai 200 in 354ms (next.js: 55ms, application-code: 299ms)
 GET /admin/ai 200 in 308ms (next.js: 66ms, application-code: 243ms)
 GET /admin/ai 200 in 238ms (next.js: 7ms, application-code: 230ms)
 GET /admin/ai 200 in 311ms (next.js: 9ms, application-code: 302ms)
 GET /admin/ai 200 in 314ms (next.js: 9ms, application-code: 305ms)
 GET /admin/ai 200 in 301ms (next.js: 6ms, application-code: 296ms)
 GET /admin/ai 200 in 299ms (next.js: 9ms, application-code: 290ms)
 GET /admin/ai 200 in 297ms (next.js: 57ms, application-code: 241ms)
 GET /admin/ai 200 in 237ms (next.js: 8ms, application-code: 229ms)
 GET /admin/ai 200 in 322ms (next.js: 7ms, application-code: 315ms)
 GET /admin/ai 200 in 278ms (next.js: 6ms, application-code: 271ms)
 GET /admin/ai 200 in 275ms (next.js: 8ms, application-code: 267ms)
 GET /admin/ai 200 in 269ms (next.js: 7ms, application-code: 262ms)
 GET /admin/ai 200 in 332ms (next.js: 54ms, application-code: 278ms)
 GET /admin/ai 200 in 244ms (next.js: 5ms, application-code: 239ms)
 GET /admin/ai 200 in 326ms (next.js: 6ms, application-code: 320ms)
 GET /admin/ai 200 in 355ms (next.js: 6ms, application-code: 349ms)
 GET /admin/ai 200 in 374ms (next.js: 7ms, application-code: 366ms)
 GET /admin/ai 200 in 362ms (next.js: 8ms, application-code: 355ms)
 GET /admin/ai 200 in 370ms (next.js: 8ms, application-code: 363ms)
 GET /admin/ai 200 in 359ms (next.js: 8ms, application-code: 350ms)
 GET /admin/ai 200 in 384ms (next.js: 6ms, application-code: 378ms)
 GET /admin/ai 200 in 366ms (next.js: 6ms, application-code: 360ms)
 GET /admin/ai 200 in 362ms (next.js: 9ms, application-code: 354ms)
 GET /admin/ai 200 in 339ms (next.js: 7ms, application-code: 332ms)
 GET /admin/ai 200 in 305ms (next.js: 11ms, application-code: 294ms)
 GET /admin/ai 200 in 287ms (next.js: 8ms, application-code: 279ms)
 GET /admin/ai 200 in 283ms (next.js: 7ms, application-code: 276ms)
 GET /admin/ai 200 in 290ms (next.js: 7ms, application-code: 283ms)
 GET /admin/ai 200 in 297ms (next.js: 7ms, application-code: 290ms)
 GET /admin/ai 200 in 297ms (next.js: 7ms, application-code: 290ms)
 GET /admin/ai 200 in 344ms (next.js: 5ms, application-code: 339ms)
 GET /admin/ai 200 in 302ms (next.js: 8ms, application-code: 294ms)
 GET /admin/ai 200 in 289ms (next.js: 6ms, application-code: 283ms)
 GET /admin/ai 200 in 237ms (next.js: 7ms, application-code: 230ms)
 GET /admin/ai 200 in 305ms (next.js: 7ms, application-code: 298ms)
 GET /admin/ai 200 in 306ms (next.js: 5ms, application-code: 301ms)
 GET /admin/ai 200 in 392ms (next.js: 7ms, application-code: 384ms)
 GET /admin/ai 200 in 346ms (next.js: 7ms, application-code: 338ms)
 GET /admin/ai 200 in 331ms (next.js: 7ms, application-code: 325ms)
 GET /admin/ai 200 in 334ms (next.js: 65ms, application-code: 269ms)
 GET /admin/ai 200 in 329ms (next.js: 8ms, application-code: 322ms)
 GET /admin/ai 200 in 327ms (next.js: 34ms, application-code: 293ms)
 GET /admin/ai 200 in 351ms (next.js: 6ms, application-code: 345ms)
 GET /admin/ai 200 in 303ms (next.js: 9ms, application-code: 293ms)
 GET /admin/ai 200 in 295ms (next.js: 7ms, application-code: 288ms)
 GET /admin/ai 200 in 296ms (next.js: 56ms, application-code: 240ms)
 GET /admin/ai 200 in 294ms (next.js: 7ms, application-code: 287ms)
 GET /admin/ai 200 in 295ms (next.js: 6ms, application-code: 289ms)
 GET /admin/ai 200 in 310ms (next.js: 7ms, application-code: 303ms)
 GET /admin/ai 200 in 317ms (next.js: 8ms, application-code: 309ms)
 GET /admin/ai 200 in 330ms (next.js: 6ms, application-code: 324ms)
 GET /admin/ai 200 in 328ms (next.js: 10ms, application-code: 318ms)
 GET /admin/ai 200 in 331ms (next.js: 7ms, application-code: 324ms)
 GET /admin/ai 200 in 344ms (next.js: 8ms, application-code: 336ms)
 GET /admin/ai 200 in 340ms (next.js: 5ms, application-code: 335ms)
 GET /admin/ai 200 in 335ms (next.js: 9ms, application-code: 326ms)
 GET /admin/ai 200 in 328ms (next.js: 7ms, application-code: 321ms)
 GET /admin/ai 200 in 323ms (next.js: 11ms, application-code: 312ms)
 GET /admin/ai 200 in 308ms (next.js: 5ms, application-code: 303ms)
 GET /admin/ai 200 in 334ms (next.js: 11ms, application-code: 323ms)
 GET /admin/ai 200 in 355ms (next.js: 6ms, application-code: 349ms)
 GET /admin/ai 200 in 436ms (next.js: 7ms, application-code: 430ms)
 GET /admin/ai 200 in 474ms (next.js: 7ms, application-code: 467ms)
 GET /admin/ai 200 in 471ms (next.js: 10ms, application-code: 462ms)
 GET /admin/ai 200 in 451ms (next.js: 5ms, application-code: 446ms)
 GET /admin/ai 200 in 443ms (next.js: 9ms, application-code: 435ms)
 GET /admin/ai 200 in 370ms (next.js: 9ms, application-code: 361ms)
 GET /admin/ai 200 in 417ms (next.js: 94ms, application-code: 323ms)
 GET /admin/ai 200 in 319ms (next.js: 8ms, application-code: 311ms)
 GET /admin/ai 200 in 310ms (next.js: 8ms, application-code: 302ms)
 GET /admin/ai 200 in 333ms (next.js: 7ms, application-code: 327ms)
 GET /admin/ai 200 in 324ms (next.js: 7ms, application-code: 317ms)
 GET /admin/ai 200 in 276ms (next.js: 8ms, application-code: 269ms)
 GET /admin/ai 200 in 324ms (next.js: 9ms, application-code: 315ms)
 GET /admin/ai 200 in 343ms (next.js: 7ms, application-code: 336ms)
 GET /admin/ai 200 in 338ms (next.js: 6ms, application-code: 331ms)
 GET /admin/ai 200 in 536ms (next.js: 8ms, application-code: 528ms)
 GET /admin/ai 200 in 534ms (next.js: 52ms, application-code: 482ms)
 GET /admin/ai 200 in 442ms (next.js: 9ms, application-code: 433ms)
 GET /admin/ai 200 in 509ms (next.js: 10ms, application-code: 499ms)
 GET /admin/ai 200 in 505ms (next.js: 10ms, application-code: 495ms)
 GET /admin/ai 200 in 405ms (next.js: 6ms, application-code: 399ms)
 GET /admin/ai 200 in 473ms (next.js: 9ms, application-code: 464ms)
 GET /admin/ai 200 in 473ms (next.js: 79ms, application-code: 394ms)
 GET /admin/ai 200 in 334ms (next.js: 7ms, application-code: 327ms)
 GET /admin/ai 200 in 365ms (next.js: 11ms, application-code: 354ms)
 GET /admin/ai 200 in 368ms (next.js: 8ms, application-code: 360ms)
 GET /admin/ai 200 in 479ms (next.js: 6ms, application-code: 474ms)
 GET /admin/ai 200 in 398ms (next.js: 12ms, application-code: 386ms)
 GET /admin/ai 200 in 399ms (next.js: 62ms, application-code: 336ms)
 GET /admin/ai 200 in 383ms (next.js: 9ms, application-code: 375ms)
 GET /admin/ai 200 in 581ms (next.js: 12ms, application-code: 568ms)
 GET /admin/ai 200 in 550ms (next.js: 5ms, application-code: 545ms)
 GET /admin/ai 200 in 771ms (next.js: 12ms, application-code: 758ms)
 GET /admin/ai 200 in 688ms (next.js: 16ms, application-code: 672ms)
 GET /admin/ai 200 in 688ms (next.js: 134ms, application-code: 553ms)
 GET /admin/ai 200 in 564ms (next.js: 10ms, application-code: 554ms)
 GET /admin/ai 200 in 729ms (next.js: 18ms, application-code: 711ms)
 GET /admin/ai 200 in 658ms (next.js: 7ms, application-code: 651ms)
 GET /admin/ai 200 in 559ms (next.js: 9ms, application-code: 550ms)
 GET /admin/ai 200 in 548ms (next.js: 24ms, application-code: 524ms)
 GET /admin/ai 200 in 546ms (next.js: 129ms, application-code: 417ms)
 GET /admin/ai 200 in 570ms (next.js: 9ms, application-code: 561ms)
 GET /admin/ai 200 in 485ms (next.js: 7ms, application-code: 479ms)
 GET /admin/ai 200 in 513ms (next.js: 13ms, application-code: 501ms)
 GET /admin/ai 200 in 448ms (next.js: 10ms, application-code: 438ms)
 GET /admin/ai 200 in 437ms (next.js: 10ms, application-code: 427ms)
 GET /admin/ai 200 in 435ms (next.js: 96ms, application-code: 339ms)
 GET /admin/ai 200 in 463ms (next.js: 7ms, application-code: 457ms)
 GET /admin/ai 200 in 393ms (next.js: 31ms, application-code: 361ms)
 GET /admin/ai 200 in 364ms (next.js: 7ms, application-code: 357ms)
 GET /admin/ai 200 in 343ms (next.js: 10ms, application-code: 333ms)
 GET /admin/ai 200 in 326ms (next.js: 8ms, application-code: 318ms)
 GET /admin/ai 200 in 328ms (next.js: 74ms, application-code: 254ms)
 GET /admin/ai 200 in 326ms (next.js: 5ms, application-code: 321ms)
 GET /admin/ai 200 in 273ms (next.js: 7ms, application-code: 266ms)
 GET /admin/ai 200 in 275ms (next.js: 6ms, application-code: 269ms)
 GET /admin/ai 200 in 282ms (next.js: 10ms, application-code: 272ms)
 GET /admin/ai 200 in 224ms (next.js: 6ms, application-code: 218ms)
 GET /admin/ai 200 in 224ms (next.js: 52ms, application-code: 171ms)
 GET /admin/ai 200 in 417ms (next.js: 7ms, application-code: 410ms)
 GET /admin/ai 200 in 366ms (next.js: 5ms, application-code: 361ms)
 GET /admin/ai 200 in 374ms (next.js: 9ms, application-code: 365ms)
 GET /admin/ai 200 in 382ms (next.js: 8ms, application-code: 374ms)
 GET /admin/ai 200 in 327ms (next.js: 9ms, application-code: 318ms)
 GET /admin/ai 200 in 328ms (next.js: 73ms, application-code: 256ms)
 GET /admin/ai 200 in 408ms (next.js: 13ms, application-code: 395ms)
 GET /admin/ai 200 in 346ms (next.js: 10ms, application-code: 336ms)
 GET /admin/ai 200 in 376ms (next.js: 14ms, application-code: 362ms)
 GET /admin/ai 200 in 296ms (next.js: 10ms, application-code: 285ms)
 GET /admin/ai 200 in 296ms (next.js: 66ms, application-code: 230ms)
 GET /admin/ai 200 in 235ms (next.js: 57ms, application-code: 179ms)
 GET /admin/ai 200 in 410ms (next.js: 7ms, application-code: 403ms)
 GET /admin/ai 200 in 358ms (next.js: 6ms, application-code: 352ms)
 GET /admin/ai 200 in 389ms (next.js: 11ms, application-code: 378ms)
 GET /admin/ai 200 in 398ms (next.js: 12ms, application-code: 386ms)
 GET /admin/ai 200 in 399ms (next.js: 97ms, application-code: 302ms)
 GET /admin/ai 200 in 405ms (next.js: 159ms, application-code: 246ms)
 GET /admin/ai 200 in 458ms (next.js: 10ms, application-code: 447ms)
 GET /admin/ai 200 in 383ms (next.js: 10ms, application-code: 373ms)
 GET /admin/ai 200 in 401ms (next.js: 13ms, application-code: 388ms)
 GET /admin/ai 200 in 414ms (next.js: 6ms, application-code: 408ms)
 GET /admin/ai 200 in 415ms (next.js: 74ms, application-code: 341ms)
 GET /admin/ai 200 in 410ms (next.js: 65ms, application-code: 345ms)
 GET /admin/ai 200 in 383ms (next.js: 11ms, application-code: 371ms)
 GET /admin/ai 200 in 300ms (next.js: 13ms, application-code: 287ms)
 GET /admin/ai 200 in 272ms (next.js: 7ms, application-code: 265ms)
 GET /admin/ai 200 in 272ms (next.js: 7ms, application-code: 265ms)
 GET /admin/ai 200 in 353ms (next.js: 58ms, application-code: 295ms)
 GET /admin/ai 200 in 258ms (next.js: 6ms, application-code: 253ms)
 GET /admin/ai 200 in 475ms (next.js: 8ms, application-code: 467ms)
 GET /admin/ai 200 in 432ms (next.js: 7ms, application-code: 424ms)
 GET /admin/ai 200 in 477ms (next.js: 11ms, application-code: 466ms)
 GET /admin/ai 200 in 458ms (next.js: 7ms, application-code: 451ms)
 GET /admin/ai 200 in 530ms (next.js: 72ms, application-code: 458ms)
 GET /admin/ai 200 in 465ms (next.js: 104ms, application-code: 361ms)
 GET /admin/ai 200 in 513ms (next.js: 12ms, application-code: 501ms)
 GET /admin/ai 200 in 406ms (next.js: 8ms, application-code: 398ms)
 GET /admin/ai 200 in 397ms (next.js: 8ms, application-code: 389ms)
 GET /admin/ai 200 in 378ms (next.js: 13ms, application-code: 365ms)
 GET /admin/ai 200 in 463ms (next.js: 94ms, application-code: 369ms)
 GET /admin/ai 200 in 381ms (next.js: 65ms, application-code: 316ms)
 GET /admin/ai 200 in 401ms (next.js: 9ms, application-code: 392ms)
 GET /admin/ai 200 in 471ms (next.js: 6ms, application-code: 465ms)
 GET /admin/ai 200 in 473ms (next.js: 67ms, application-code: 406ms)
 GET /admin/ai 200 in 371ms (next.js: 10ms, application-code: 361ms)
 GET /admin/ai 200 in 418ms (next.js: 99ms, application-code: 319ms)
 GET /admin/ai 200 in 257ms (next.js: 14ms, application-code: 243ms)
 GET /admin/ai 200 in 317ms (next.js: 5ms, application-code: 312ms)
 GET /admin/ai 200 in 363ms (next.js: 8ms, application-code: 355ms)
 GET /admin/ai 200 in 314ms (next.js: 7ms, application-code: 307ms)
 GET /admin/ai 200 in 264ms (next.js: 10ms, application-code: 254ms)
 GET /admin/ai 200 in 251ms (next.js: 9ms, application-code: 242ms)
 GET /admin/ai 200 in 224ms (next.js: 7ms, application-code: 217ms)
 GET /admin/ai 200 in 312ms (next.js: 8ms, application-code: 304ms)
 GET /admin/ai 200 in 439ms (next.js: 8ms, application-code: 431ms)
 GET /admin/ai 200 in 401ms (next.js: 11ms, application-code: 390ms)
 GET /admin/ai 200 in 355ms (next.js: 10ms, application-code: 344ms)
 GET /admin/ai 200 in 355ms (next.js: 49ms, application-code: 306ms)
 GET /admin/ai 200 in 945ms (next.js: 6ms, application-code: 939ms)
 GET /admin/ai 200 in 1257ms (next.js: 7ms, application-code: 1250ms)
 GET /admin/ai 200 in 1299ms (next.js: 23ms, application-code: 1276ms)
 GET /admin/ai 200 in 1163ms (next.js: 19ms, application-code: 1144ms)
 GET /admin/ai 200 in 1159ms (next.js: 234ms, application-code: 925ms)
 GET /admin/ai 200 in 1004ms (next.js: 480ms, application-code: 524ms)
 GET /admin/ai 200 in 508ms (next.js: 25ms, application-code: 484ms)
 GET /admin/ai 200 in 474ms (next.js: 5ms, application-code: 469ms)
 GET /admin/ai 200 in 549ms (next.js: 9ms, application-code: 540ms)
 GET /admin/ai 200 in 492ms (next.js: 8ms, application-code: 484ms)
 GET /admin/ai 200 in 373ms (next.js: 7ms, application-code: 366ms)
 GET /admin/ai 200 in 533ms (next.js: 117ms, application-code: 415ms)
 GET /admin/ai 200 in 438ms (next.js: 9ms, application-code: 429ms)
 GET /admin/ai 200 in 564ms (next.js: 11ms, application-code: 553ms)
 GET /admin/ai 200 in 629ms (next.js: 10ms, application-code: 619ms)
 GET /admin/ai 200 in 472ms (next.js: 24ms, application-code: 448ms)
 GET /admin/ai 200 in 380ms (next.js: 9ms, application-code: 370ms)
 GET /admin/ai 200 in 379ms (next.js: 75ms, application-code: 304ms)
 GET /admin/ai 200 in 321ms (next.js: 9ms, application-code: 312ms)
 GET /admin/ai 200 in 325ms (next.js: 6ms, application-code: 320ms)
 GET /admin/ai 200 in 390ms (next.js: 10ms, application-code: 380ms)
 GET /admin/ai 200 in 338ms (next.js: 7ms, application-code: 331ms)
 GET /admin/ai 200 in 338ms (next.js: 59ms, application-code: 279ms)
 GET /admin/ai 200 in 287ms (next.js: 59ms, application-code: 228ms)
 GET /admin/ai 200 in 386ms (next.js: 7ms, application-code: 379ms)
 GET /admin/ai 200 in 422ms (next.js: 6ms, application-code: 416ms)
 GET /admin/ai 200 in 415ms (next.js: 9ms, application-code: 406ms)
 GET /admin/ai 200 in 392ms (next.js: 9ms, application-code: 383ms)
 GET /admin/ai 200 in 392ms (next.js: 73ms, application-code: 319ms)
 GET /admin/ai 200 in 328ms (next.js: 96ms, application-code: 231ms)
 GET /admin/ai 200 in 462ms (next.js: 8ms, application-code: 454ms)
 GET /admin/ai 200 in 457ms (next.js: 7ms, application-code: 450ms)
 GET /admin/ai 200 in 414ms (next.js: 8ms, application-code: 406ms)
 GET /admin/ai 200 in 412ms (next.js: 50ms, application-code: 362ms)
 GET /admin/ai 200 in 312ms (next.js: 5ms, application-code: 307ms)
